Attribute[TTC],Attribute[DTO],Attribute[Jerk],speed1,speed2,speed3,speed4,speed5,speed6,av1x,av1y,av1z,av2x,av2y,av2z,av3x,av3y,av3z,av4x,av4y,av4z,av5x,av5y,av5z,av6x,av6y,av6z,Predicted[COL],Attribute[COL]
2.165,24.8894,0.755,0.0,1.036,3.369,5.987,8.695,11.497,0.0,0.0,0.0,0.001,-0.0,0.001,0.0,-0.0,0.0,0.003,-0.0,0.003,0.0,-0.0,0.0,0.0,-0.001,0.0,0.0,0.0
1.768,22.8038,0.755,0.0,1.036,3.369,5.987,8.695,11.497,0.0,0.0,0.0,0.001,-0.0,0.001,0.0,-0.0,0.0,0.003,-0.0,0.003,0.0,-0.0,0.0,0.0,-0.001,0.0,0.0,0.0
1.398,19.9873,0.193,0.044,2.167,4.631,7.335,10.092,12.901,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.002,-0.0,0.002,0.0,-0.001,0.0,-0.0,-0.001,0.0,0.0,0.0
1.056,16.5012,0.761,1.036,3.369,5.987,8.695,11.497,14.296,0.001,-0.0,0.001,0.0,-0.0,0.0,0.003,-0.0,0.003,0.0,-0.0,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,0.0,0.0
0.746,12.4051,0.203,2.167,4.631,7.335,10.092,12.901,15.632,0.0,-0.0,0.0,0.0,-0.0,0.0,0.002,-0.0,0.002,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.001,-0.001,-0.001,0.0,0.0
0.446,7.843,0.355,3.369,5.987,8.695,11.497,14.296,16.63,0.0,-0.0,0.0,0.003,-0.0,0.003,0.0,-0.0,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.0,-0.001,-0.0,0.0,0.0
0.152,2.81,0.14,4.631,7.335,10.092,12.901,15.632,17.583,0.0,-0.0,0.0,0.002,-0.0,0.002,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.001,-0.001,-0.001,-0.0,-0.001,-0.0,1.0,1.0
50.0,1.1004,0.315,5.987,8.695,11.497,14.296,16.63,18.524,0.003,-0.0,0.003,0.0,-0.0,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,-0.0,1.0,0.0
50.0,1.9679,13.056,7.335,10.092,12.901,15.632,17.583,0.031,0.002,-0.0,0.002,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.001,-0.001,-0.001,-0.0,-0.001,-0.0,0.034,-0.0,0.037,1.0,0.0
50.0,2.1901,12.564,8.695,11.497,14.296,16.63,18.524,0.005,0.0,-0.0,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,-0.0,0.004,0.0,0.004,1.0,0.0
50.0,2.3229,13.065,10.092,12.901,15.632,17.583,0.031,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.001,-0.001,-0.001,-0.0,-0.001,-0.0,0.034,-0.0,0.037,0.0,0.0,0.0,1.0,0.0
50.0,2.4491,12.559,11.497,14.296,16.63,18.524,0.005,0.0,0.0,-0.001,0.0,-0.0,-0.001,0.0,-0.0,-0.001,-0.0,-0.0,-0.001,-0.0,0.004,0.0,0.004,0.0,-0.0,0.0,1.0,0.0
